ftKnowADR	KnowADR	name	CREATE INDEX `ftKnowADR` ON KnowADR (name) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowADRHist	KnowADRHist	context_md,decision_md,consequences_md	CREATE INDEX `ftKnowADRHist` ON KnowADRHist (context_md, decision_md, consequences_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowSpec	KnowSpec	title	CREATE INDEX `ftKnowSpec` ON KnowSpec (title) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowSpecHist	KnowSpecHist	content_md	CREATE INDEX `ftKnowSpecHist` ON KnowSpecHist (content_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowTask	KnowTask	title	CREATE INDEX `ftKnowTask` ON KnowTask (title) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowTaskHist	KnowTaskHist	note_md	CREATE INDEX `ftKnowTaskHist` ON KnowTaskHist (note_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowSprint	KnowSprint	name,context_md	CREATE INDEX `ftKnowSprint` ON KnowSprint (name, context_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowSprintHist	KnowSprintHist	context_md,outcome_md	CREATE INDEX `ftKnowSprintHist` ON KnowSprintHist (context_md, outcome_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowRunbook	KnowRunbook	name	CREATE INDEX `ftKnowRunbook` ON KnowRunbook (name) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowRunbookHist	KnowRunbookHist	content_md	CREATE INDEX `ftKnowRunbookHist` ON KnowRunbookHist (content_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowDoc	KnowDoc	title,content_md,content_md_en,content_md_ru	CREATE INDEX `ftKnowDoc` ON KnowDoc (title, content_md, content_md_en, content_md_ru) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowDocHist	KnowDocHist	content_md	CREATE INDEX `ftKnowDocHist` ON KnowDocHist (content_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowDecision	KnowDecision	title,body_md	CREATE INDEX `ftKnowDecision` ON KnowDecision (title, body_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowQuestion	KnowQuestion	title,body_md	CREATE INDEX `ftKnowQuestion` ON KnowQuestion (title, body_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowUseCase	KnowUseCase	title,body_md,context_md,scenario_md,acceptance_md	CREATE INDEX `ftKnowUseCase` ON KnowUseCase (title, body_md, context_md, scenario_md, acceptance_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowPain	KnowPain	title,body_md	CREATE INDEX `ftKnowPain` ON KnowPain (title, body_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowGain	KnowGain	title,body_md,metric_md	CREATE INDEX `ftKnowGain` ON KnowGain (title, body_md, metric_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowJob	KnowJob	title,body_md	CREATE INDEX `ftKnowJob` ON KnowJob (title, body_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowActor	KnowActor	name,body_md	CREATE INDEX `ftKnowActor` ON KnowActor (name, body_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowRelease	KnowRelease	description_md	CREATE INDEX `ftKnowRelease` ON KnowRelease (description_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowReleaseHist	KnowReleaseHist	description_md	CREATE INDEX `ftKnowReleaseHist` ON KnowReleaseHist (description_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowFile	KnowFile	summary_md	CREATE INDEX `ftKnowFile` ON KnowFile (summary_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowMilestoneHist	KnowMilestoneHist	goal_md	CREATE INDEX `ftKnowMilestoneHist` ON KnowMilestoneHist (goal_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowGitProject	KnowGitProject	name,description	CREATE INDEX `ftKnowGitProject` ON KnowGitProject (name, description) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftKnowDictEntry	KnowDictEntry	label_ru	CREATE INDEX `ftKnowDictEntry` ON KnowDictEntry (label_ru) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftBragiPublication	BragiPublication	title,topic,main_text_md	CREATE INDEX `ftBragiPublication` ON BragiPublication (title, topic, main_text_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftBragiRubric	BragiRubric	name,description	CREATE INDEX `ftBragiRubric` ON BragiRubric (name, description) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftBragiPage	BragiPage	title,description	CREATE INDEX `ftBragiPage` ON BragiPage (title, description) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftBragiChannel	BragiChannel	rules_md	CREATE INDEX `ftBragiChannel` ON BragiChannel (rules_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftBragiCompetitor	BragiCompetitor	name	CREATE INDEX `ftBragiCompetitor` ON BragiCompetitor (name) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
ftBragiInsight	BragiInsight	statement_md	CREATE INDEX `ftBragiInsight` ON BragiInsight (statement_md) FULL_TEXT METADATA {"analyzer":"org.apache.lucene.analysis.ru.RussianAnalyzer","similarity":"BM25"}
